run,beam_width,beam_length,dtype,nmax_length,greedy,steps,prompt_length,prompt_and_generated_length,comprehension_and_generation_time
0,1,2,mlx.core.float16,200,True,126,66,266,24390.951250000056
0,1,3,mlx.core.float16,200,True,110,66,266,22301.219584000024
0,1,4,mlx.core.float16,200,True,93,66,266,20036.559874999966
0,1,5,mlx.core.float16,200,True,85,66,266,19473.334499999964
0,2,2,mlx.core.float16,200,True,115,66,266,22317.453500000054
0,2,3,mlx.core.float16,200,True,100,66,266,21095.50229199999
0,2,4,mlx.core.float16,200,True,85,66,266,19466.473874999905
0,2,5,mlx.core.float16,200,True,79,66,266,19354.773417000048
0,3,2,mlx.core.float16,200,True,113,66,266,22561.579041999947
0,3,3,mlx.core.float16,200,True,93,66,266,20482.502291999936
0,3,4,mlx.core.float16,200,True,82,66,266,19696.789791000014
0,3,5,mlx.core.float16,200,True,78,66,266,20228.440791000026
0,4,2,mlx.core.float16,200,True,111,66,266,22850.935791000098
0,4,3,mlx.core.float16,200,True,92,66,266,21085.476624999956
0,4,4,mlx.core.float16,200,True,82,66,266,22110.011959000076
0,4,5,mlx.core.float16,200,True,78,66,266,22044.571541999972
0,1,2,mlx.core.bfloat16,200,True,126,66,266,24544.853915999964
0,1,3,mlx.core.bfloat16,200,True,105,66,266,21553.986459000043
0,1,4,mlx.core.bfloat16,200,True,101,66,266,22090.234666000015
0,1,5,mlx.core.bfloat16,200,True,101,66,266,23393.394041000192
0,2,2,mlx.core.bfloat16,200,True,117,66,266,23513.38474999989
0,2,3,mlx.core.bfloat16,200,True,96,66,266,20699.375791999955
0,2,4,mlx.core.bfloat16,200,True,93,66,266,21502.506000000038
0,2,5,mlx.core.bfloat16,200,True,91,66,266,22491.192415999874
0,3,2,mlx.core.bfloat16,200,True,113,66,266,22819.05024999992
0,3,3,mlx.core.bfloat16,200,True,91,66,266,20319.303333000105
0,3,4,mlx.core.bfloat16,200,True,83,66,266,20150.095082999997
0,3,5,mlx.core.bfloat16,200,True,91,66,266,28192.727832999935
0,4,2,mlx.core.bfloat16,200,True,113,66,266,27542.96233299988
0,4,3,mlx.core.bfloat16,200,True,90,66,266,24320.30495800018
0,4,4,mlx.core.bfloat16,200,True,82,66,266,27030.907749999868
0,4,5,mlx.core.bfloat16,200,True,78,66,266,26899.22924999996
0,1,2,mlx.core.float16,200,False,198,66,266,43504.43070799997
0,1,3,mlx.core.float16,200,False,112,66,266,26631.141750000097
0,1,4,mlx.core.float16,200,False,92,66,266,23507.235083999833
0,1,5,mlx.core.float16,200,False,97,66,266,26470.99275000005
0,2,2,mlx.core.float16,200,False,117,66,266,26987.682707999964
0,2,3,mlx.core.float16,200,False,99,66,266,24713.789542000086
0,2,4,mlx.core.float16,200,False,98,66,266,26546.511082999816
0,2,5,mlx.core.float16,200,False,87,66,266,25516.41679099998
0,3,2,mlx.core.float16,200,False,114,66,266,27242.035375000116
0,3,3,mlx.core.float16,200,False,88,66,266,22932.891542000107
0,3,4,mlx.core.float16,200,False,88,66,266,24832.012125000118
0,3,5,mlx.core.float16,200,False,72,66,266,22063.13183300017
0,4,2,mlx.core.float16,200,False,116,66,266,28342.12070800004
0,4,3,mlx.core.float16,200,False,88,66,266,23953.898041
0,4,4,mlx.core.float16,200,False,71,66,266,21923.85720900006
0,4,5,mlx.core.float16,200,False,69,66,266,22292.916833000163
0,1,2,mlx.core.bfloat16,200,False,196,66,266,43240.98329200001
0,1,3,mlx.core.bfloat16,200,False,113,66,266,27305.49216700001
0,1,4,mlx.core.bfloat16,200,False,105,66,266,26886.74362500001
0,1,5,mlx.core.bfloat16,200,False,94,66,266,25520.39062499989
0,2,2,mlx.core.bfloat16,200,False,119,66,266,27427.285499999925
0,2,3,mlx.core.bfloat16,200,False,98,66,266,24728.114416999917
0,2,4,mlx.core.bfloat16,200,False,88,66,266,24111.95758299982
0,2,5,mlx.core.bfloat16,200,False,87,66,266,25358.06516699995
0,3,2,mlx.core.bfloat16,200,False,113,66,266,26833.681332999957
0,3,3,mlx.core.bfloat16,200,False,92,66,266,24173.811416999797
0,3,4,mlx.core.bfloat16,200,False,86,66,266,24655.762833000153
0,3,5,mlx.core.bfloat16,200,False,82,66,266,25399.412041000232
0,4,2,mlx.core.bfloat16,200,False,113,66,266,25601.250207999783
0,4,3,mlx.core.bfloat16,200,False,85,66,266,19800.72004199974
0,4,4,mlx.core.bfloat16,200,False,82,66,266,24212.222457999815
0,4,5,mlx.core.bfloat16,200,False,90,66,266,27503.78683300005
1,1,2,mlx.core.float16,200,True,126,66,266,23576.34512499999
1,1,3,mlx.core.float16,200,True,110,66,266,22126.130832999934
1,1,4,mlx.core.float16,200,True,93,66,266,19986.790792000193
1,1,5,mlx.core.float16,200,True,85,66,266,19409.478791999845
1,2,2,mlx.core.float16,200,True,115,66,266,22356.95537499987
1,2,3,mlx.core.float16,200,True,100,66,266,21165.197541999987
1,2,4,mlx.core.float16,200,True,84,66,266,19299.975915999767
1,2,5,mlx.core.float16,200,True,79,66,266,19411.257917000057
1,3,2,mlx.core.float16,200,True,113,66,266,22610.394541999995
1,3,3,mlx.core.float16,200,True,93,66,266,20536.255874999824
1,3,4,mlx.core.float16,200,True,83,66,266,19947.15779099988
1,3,5,mlx.core.float16,200,True,78,66,266,20270.47249999987
1,4,2,mlx.core.float16,200,True,111,66,266,22884.313624999777
1,4,3,mlx.core.float16,200,True,92,66,266,21063.06266699994
1,4,4,mlx.core.float16,200,True,83,66,266,22348.913541
1,4,5,mlx.core.float16,200,True,78,66,266,22012.3575409998
1,1,2,mlx.core.bfloat16,200,True,126,66,266,23913.08079199962
1,1,3,mlx.core.bfloat16,200,True,105,66,266,21441.115667000304
1,1,4,mlx.core.bfloat16,200,True,101,66,266,21963.786959000117
1,1,5,mlx.core.bfloat16,200,True,101,66,266,23243.821624999782
1,2,2,mlx.core.bfloat16,200,True,117,66,266,23021.754208000402
1,2,3,mlx.core.bfloat16,200,True,96,66,266,20603.61049999983
1,2,4,mlx.core.bfloat16,200,True,93,66,266,21540.96012500031
1,2,5,mlx.core.bfloat16,200,True,91,66,266,22546.13854199988
1,3,2,mlx.core.bfloat16,200,True,113,66,266,22907.44258299992
1,3,3,mlx.core.bfloat16,200,True,91,66,266,20369.780250000076
1,3,4,mlx.core.bfloat16,200,True,83,66,266,20232.01008299975
1,3,5,mlx.core.bfloat16,200,True,90,66,266,23578.486124999927
1,4,2,mlx.core.bfloat16,200,True,113,66,266,23553.009041999758
1,4,3,mlx.core.bfloat16,200,True,90,66,266,20877.23654199999
1,4,4,mlx.core.bfloat16,200,True,82,66,266,24107.826874999773
1,4,5,mlx.core.bfloat16,200,True,78,66,266,24792.642291999982
1,1,2,mlx.core.float16,200,False,198,66,266,43253.88920900013
1,1,3,mlx.core.float16,200,False,112,66,266,26651.288874999864
1,1,4,mlx.core.float16,200,False,92,66,266,23465.047375000267
1,1,5,mlx.core.float16,200,False,97,66,266,26044.706749999932
1,2,2,mlx.core.float16,200,False,117,66,266,26703.580667000097
1,2,3,mlx.core.float16,200,False,99,66,266,24609.654542000044
1,2,4,mlx.core.float16,200,False,98,66,266,26458.857209000143
1,2,5,mlx.core.float16,200,False,86,66,266,24873.65325000019
1,3,2,mlx.core.float16,200,False,114,66,266,26822.40479200027
1,3,3,mlx.core.float16,200,False,88,66,266,22827.75783399984
1,3,4,mlx.core.float16,200,False,85,66,266,24006.685709000067
1,3,5,mlx.core.float16,200,False,72,66,266,22200.317207999888
1,4,2,mlx.core.float16,200,False,116,66,266,28167.56629099973
1,4,3,mlx.core.float16,200,False,88,66,266,23684.13420800016
1,4,4,mlx.core.float16,200,False,71,66,266,21873.30220800004
1,4,5,mlx.core.float16,200,False,69,66,266,22306.21870799996
1,1,2,mlx.core.bfloat16,200,False,196,66,266,43594.902874999665
1,1,3,mlx.core.bfloat16,200,False,113,66,266,27099.054791999606
1,1,4,mlx.core.bfloat16,200,False,105,66,266,26825.4970830003
1,1,5,mlx.core.bfloat16,200,False,94,66,266,25524.311749999924
1,2,2,mlx.core.bfloat16,200,False,119,66,266,27641.58174999966
1,2,3,mlx.core.bfloat16,200,False,98,66,266,24710.33858299961
1,2,4,mlx.core.bfloat16,200,False,92,66,266,24991.804958999637
1,2,5,mlx.core.bfloat16,200,False,87,66,266,25301.621792000333
1,3,2,mlx.core.bfloat16,200,False,113,66,266,26937.485165999988
1,3,3,mlx.core.bfloat16,200,False,92,66,266,24266.259208000065
1,3,4,mlx.core.bfloat16,200,False,86,66,266,24546.975457999906
1,3,5,mlx.core.bfloat16,200,False,82,66,266,25299.538875000053
1,4,2,mlx.core.bfloat16,200,False,113,66,266,27614.014750000024
1,4,3,mlx.core.bfloat16,200,False,85,66,266,24060.6537499998
1,4,4,mlx.core.bfloat16,200,False,82,66,266,27486.969416000193
1,4,5,mlx.core.bfloat16,200,False,90,66,266,31248.841999999968
